Vocabulary Parser Report
========================
Spec: Cassandra Banking Core & Compliance Platform v1.0.0
Parsed at: 2026-03-06T15:02:32.717Z

Entities:        153
Fields:          1105
Computed fields: 22
Events:          791
Endpoints:       587
State machines:  15
Plugins:         0

Entities:
  314a (314a) — 5 fields, 1 events, retention: 5y
  314b (314b) — 3 fields, 1 events, retention: 5y
  aa (Aa) — 6 fields, 0 events, retention: 25mo
  account (Account) — 4 fields, 4 events, retention: 7y
  ach_transfer (AchTransfer) — 14 fields, 3 events, retention: 5y
  ai_governance (AiGovernance) — 7 fields, 2 events, retention: 7y
  application (Application) — 8 fields, 4 events, retention: 25mo
  appraisal (Appraisal) — 6 fields, 2 events, retention: 25mo
  asset (Asset) — 9 fields, 2 events, retention: 7y
  atr (Atr) — 8 fields, 1 events, retention: 25mo
  audit (Audit) — 7 fields, 4 events, retention: 7y
  backup (Backup) — 3 fields, 2 events, retention: 7y
  badge (Badge) — 3 fields, 1 events, retention: 7y
  bal (Bal) — 5 fields, 0 events, retention: 7y
  bcdr (Bcdr) — 5 fields, 0 events, retention: 7y
  bcm (Bcm) — 6 fields, 5 events, retention: 7y
  bo (Bo) — 4 fields, 3 events, retention: permanent
  campaign (Campaign) — 3 fields, 2 events, retention: 25mo
  cash (Cash) — 8 fields, 2 events, retention: 7y
  cda (Cda) — 38 fields, 26 events, retention: 7y
  cdd (Cdd) — 7 fields, 1 events, retention: 5y
  cfg (Cfg) — 11 fields, 0 events, retention: 7y
  cfp (Cfp) — 7 fields, 1 events, retention: 7y
  cfp_escalation (CfpEscalationRoster) — 5 fields, 1 events, retention: 7y
  change (Change) — 6 fields, 2 events, retention: 7y
  cmir (Cmir) — 6 fields, 1 events, retention: 5y
  collateral (Collateral) — 15 fields, 2 events, retention: 25mo
  collections (Collections) — 10 fields, 2 events, retention: 7y
  comm (Comm) — 4 fields, 0 events, retention: 7y
  complaint (Complaint) — 14 fields, 4 events, retention: 7y
  connection (Connection) — 5 fields, 0 events, retention: 7y
  contract (Contract) — 9 fields, 4 events, retention: 7y
  cookie (Cookie) — 3 fields, 2 events, retention: 7y
  counterparty (Counterparty) — 6 fields, 1 events, retention: 7y
  courier (Courier) — 4 fields, 0 events, retention: 7y
  coverage (Coverage) — 3 fields, 1 events, retention: 7y
  credit (Credit) — 9 fields, 6 events, retention: 25mo
  credit_package (CreditPackage) — 4 fields, 2 events, retention: 25mo
  ctr (Ctr) — 4 fields, 1 events, retention: 5y
  cust (Cust) — 6 fields, 5 events, retention: 7y
  customer (Customer) — 5 fields, 1 events, retention: permanent
  data (Data) — 13 fields, 3 events, retention: 7y
  decision (Decision) — 6 fields, 10 events, retention: 25mo
  device (Device) — 6 fields, 3 events, retention: 7y
  dispute (Dispute) — 7 fields, 2 events, retention: 7y
  dr (Dr) — 4 fields, 1 events, retention: 7y
  drill (Drill) — 5 fields, 1 events, retention: 7y
  ecdd (Ecdd) — 6 fields, 0 events, retention: 5y
  econsent (Econsent) — 4 fields, 1 events, retention: 7y
  edd (Edd) — 3 fields, 1 events, retention: 7y
  entity (Entity) — 7 fields, 0 events, retention: permanent
